==========================================
SLURM_JOB_ID = 14500926
SLURM_NODELIST = bigmem5
==========================================
Hello sejoslin, the current time is 14:55:47 19/10/21 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
bigmem5
My SLURM_JOB_ID: 14500926
Making a list of loci
Creating BED file
Processing read >R029362_1 29362/84307
Processing read >R029363_1 29363/84307
Processing read >R029364_1 29364/84307
Processing read >R029365_1 29365/84307
Processing read >R029366_1 29366/84307
Processing read >R029367_1 29367/84307
Processing read >R029368_1 29368/84307
Processing read >R029369_1 29369/84307
Processing read >R029370_1 29370/84307
Processing read >R029371_1 29371/84307
Processing read >R029372_1 29372/84307
Processing read >R029373_1 29373/84307
Processing read >R029374_1 29374/84307
Processing read >R029375_1 29375/84307
Processing read >R029376_1 29376/84307
Processing read >R029377_1 29377/84307
Processing read >R029378_1 29378/84307
Processing read >R029379_1 29379/84307
Processing read >R029380_1 29380/84307
Processing read >R029381_1 29381/84307
Processing read >R029382_1 29382/84307
Processing read >R029383_1 29383/84307
Processing read >R029384_1 29384/84307
Processing read >R029385_1 29385/84307
Processing read >R029386_1 29386/84307
Processing read >R029387_1 29387/84307
Processing read >R029388_1 29388/84307
Processing read >R029389_1 29389/84307
Processing read >R029390_1 29390/84307
Processing read >R029391_1 29391/84307
Processing read >R029392_1 29392/84307
Processing read >R029393_1 29393/84307
Processing read >R029394_1 29394/84307
Processing read >R029395_1 29395/84307
Processing read >R029396_1 29396/84307
Processing read >R029397_1 29397/84307
Processing read >R029398_1 29398/84307
Processing read >R029399_1 29399/84307
Processing read >R029400_1 29400/84307
Processing read >R029401_1 29401/84307
Processing read >R029402_1 29402/84307
Processing read >R029403_1 29403/84307
Processing read >R029404_1 29404/84307
Processing read >R029405_1 29405/84307
Processing read >R029406_1 29406/84307
Processing read >R029407_1 29407/84307
Processing read >R029408_1 29408/84307
Processing read >R029409_1 29409/84307
Processing read >R029410_1 29410/84307
Processing read >R029411_1 29411/84307
Processing read >R029412_1 29412/84307
Processing read >R029413_1 29413/84307
Processing read >R029414_1 29414/84307
Processing read >R029415_1 29415/84307
Processing read >R029416_1 29416/84307
Processing read >R029417_1 29417/84307
Processing read >R029418_1 29418/84307
Processing read >R029419_1 29419/84307
Processing read >R029420_1 29420/84307
Processing read >R029421_1 29421/84307
Processing read >R029422_1 29422/84307
Processing read >R029423_1 29423/84307
Processing read >R029424_1 29424/84307
Processing read >R029425_1 29425/84307
Processing read >R029426_1 29426/84307
Processing read >R029427_1 29427/84307
Processing read >R029428_1 29428/84307
Processing read >R029429_1 29429/84307
Processing read >R029430_1 29430/84307
Processing read >R029431_1 29431/84307
Processing read >R029432_1 29432/84307
Processing read >R029433_1 29433/84307
Processing read >R029434_1 29434/84307
Processing read >R029435_1 29435/84307
Processing read >R029436_1 29436/84307
Processing read >R029437_1 29437/84307
Processing read >R029438_1 29438/84307
Processing read >R029439_1 29439/84307
Processing read >R029440_1 29440/84307
Processing read >R029441_1 29441/84307
Processing read >R029442_1 29442/84307
Processing read >R029443_1 29443/84307
Processing read >R029444_1 29444/84307
Processing read >R029445_1 29445/84307
Processing read >R029446_1 29446/84307
Processing read >R029447_1 29447/84307
Processing read >R029448_1 29448/84307
Processing read >R029449_1 29449/84307
Processing read >R029450_1 29450/84307
Processing read >R029451_1 29451/84307
Processing read >R029452_1 29452/84307
Processing read >R029453_1 29453/84307
Processing read >R029454_1 29454/84307
Processing read >R029455_1 29455/84307
Processing read >R029456_1 29456/84307
Processing read >R029457_1 29457/84307
Processing read >R029458_1 29458/84307
Processing read >R029459_1 29459/84307
Processing read >R029460_1 29460/84307
Processing read >R029461_1 29461/84307
Processing read >R029462_1 29462/84307
Processing read >R029463_1 29463/84307
Processing read >R029464_1 29464/84307
Processing read >R029465_1 29465/84307
Processing read >R029466_1 29466/84307
Processing read >R029467_1 29467/84307
Processing read >R029468_1 29468/84307
Processing read >R029469_1 29469/84307
Processing read >R029470_1 29470/84307
Processing read >R029471_1 29471/84307
Processing read >R029472_1 29472/84307
Processing read >R029473_1 29473/84307
Processing read >R029474_1 29474/84307
Processing read >R029475_1 29475/84307
Processing read >R029476_1 29476/84307
Processing read >R029477_1 29477/84307
Processing read >R029478_1 29478/84307
Processing read >R029479_1 29479/84307
Processing read >R029480_1 29480/84307
Processing read >R029481_1 29481/84307
Processing read >R029482_1 29482/84307
Processing read >R029483_1 29483/84307
Processing read >R029484_1 29484/84307
Processing read >R029485_1 29485/84307
Processing read >R029486_1 29486/84307
Processing read >R029487_1 29487/84307
Processing read >R029488_1 29488/84307
Processing read >R029489_1 29489/84307
Processing read >R029490_1 29490/84307
Processing read >R029491_1 29491/84307
Processing read >R029492_1 29492/84307
Processing read >R029493_1 29493/84307
Processing read >R029494_1 29494/84307
Processing read >R029495_1 29495/84307
Processing read >R029496_1 29496/84307
Processing read >R029497_1 29497/84307
Processing read >R029498_1 29498/84307
Processing read >R029499_1 29499/84307
Processing read >R029500_1 29500/84307
Processing read >R029501_1 29501/84307
Processing read >R029502_1 29502/84307
Processing read >R029503_1 29503/84307
Processing read >R029504_1 29504/84307
Processing read >R029505_1 29505/84307
Processing read >R029506_1 29506/84307
Processing read >R029507_1 29507/84307
Processing read >R029508_1 29508/84307
Processing read >R029509_1 29509/84307
Processing read >R029510_1 29510/84307
Processing read >R029511_1 29511/84307
Processing read >R029512_1 29512/84307
Processing read >R029513_1 29513/84307
Processing read >R029514_1 29514/84307
Processing read >R029515_1 29515/84307
Processing read >R029516_1 29516/84307
Processing read >R029517_1 29517/84307
Processing read >R029518_1 29518/84307
Processing read >R029519_1 29519/84307
Processing read >R029520_1 29520/84307
Processing read >R029521_1 29521/84307
Processing read >R029522_1 29522/84307
Processing read >R029523_1 29523/84307
Processing read >R029524_1 29524/84307
Processing read >R029525_1 29525/84307
Processing read >R029526_1 29526/84307
Processing read >R029527_1 29527/84307
Processing read >R029528_1 29528/84307
Processing read >R029529_1 29529/84307
Processing read >R029530_1 29530/84307
Processing read >R029531_1 29531/84307
Processing read >R029532_1 29532/84307
Processing read >R029533_1 29533/84307
Processing read >R029534_1 29534/84307
Processing read >R029535_1 29535/84307
Processing read >R029536_1 29536/84307
Processing read >R029537_1 29537/84307
Processing read >R029538_1 29538/84307
Processing read >R029539_1 29539/84307
Processing read >R029540_1 29540/84307
Processing read >R029541_1 29541/84307
Processing read >R029542_1 29542/84307
Processing read >R029543_1 29543/84307
Processing read >R029544_1 29544/84307
Processing read >R029545_1 29545/84307
Processing read >R029546_1 29546/84307
Processing read >R029547_1 29547/84307
Processing read >R029548_1 29548/84307
Processing read >R029549_1 29549/84307
Processing read >R029550_1 29550/84307
Processing read >R029551_1 29551/84307
Processing read >R029552_1 29552/84307
Processing read >R029553_1 29553/84307
Processing read >R029554_1 29554/84307
Processing read >R029555_1 29555/84307
Processing read >R029556_1 29556/84307
Processing read >R029557_1 29557/84307
Processing read >R029558_1 29558/84307
Processing read >R029559_1 29559/84307
Processing read >R029560_1 29560/84307
Processing read >R029561_1 29561/84307
Processing read >R029562_1 29562/84307
Processing read >R029563_1 29563/84307
Processing read >R029564_1 29564/84307
Processing read >R029565_1 29565/84307
Processing read >R029566_1 29566/84307
Processing read >R029567_1 29567/84307
Processing read >R029568_1 29568/84307
Processing read >R029569_1 29569/84307
Processing read >R029570_1 29570/84307
Processing read >R029571_1 29571/84307
Processing read >R029572_1 29572/84307
Processing read >R029573_1 29573/84307
Processing read >R029574_1 29574/84307
Processing read >R029575_1 29575/84307
Processing read >R029576_1 29576/84307
Processing read >R029577_1 29577/84307
Processing read >R029578_1 29578/84307
Processing read >R029579_1 29579/84307
Processing read >R029580_1 29580/84307
Processing read >R029581_1 29581/84307
Processing read >R029582_1 29582/84307
Processing read >R029583_1 29583/84307
Processing read >R029584_1 29584/84307
Processing read >R029585_1 29585/84307
Processing read >R029586_1 29586/84307
Processing read >R029587_1 29587/84307
Processing read >R029588_1 29588/84307
Processing read >R029589_1 29589/84307
Processing read >R029590_1 29590/84307
Processing read >R029591_1 29591/84307
Processing read >R029592_1 29592/84307
Processing read >R029593_1 29593/84307
Processing read >R029594_1 29594/84307
Processing read >R029595_1 29595/84307
Processing read >R029596_1 29596/84307
Processing read >R029597_1 29597/84307
Processing read >R029598_1 29598/84307
Processing read >R029599_1 29599/84307
Processing read >R029600_1 29600/84307
Processing read >R029601_1 29601/84307
Processing read >R029602_1 29602/84307
Processing read >R029603_1 29603/84307
Processing read >R029604_1 29604/84307
Processing read >R029605_1 29605/84307
Processing read >R029606_1 29606/84307
Processing read >R029607_1 29607/84307
Processing read >R029608_1 29608/84307
Processing read >R029609_1 29609/84307
Processing read >R029610_1 29610/84307
Processing read >R029611_1 29611/84307
Processing read >R029612_1 29612/84307
Processing read >R029613_1 29613/84307
Processing read >R029614_1 29614/84307
Processing read >R029615_1 29615/84307
Processing read >R029616_1 29616/84307
Processing read >R029617_1 29617/84307
Processing read >R029618_1 29618/84307
Processing read >R029619_1 29619/84307
Processing read >R029620_1 29620/84307
Processing read >R029621_1 29621/84307
Processing read >R029622_1 29622/84307
Processing read >R029623_1 29623/84307
Processing read >R029624_1 29624/84307
Processing read >R029625_1 29625/84307
Processing read >R029626_1 29626/84307
Processing read >R029627_1 29627/84307
Processing read >R029628_1 29628/84307
Processing read >R029629_1 29629/84307
Processing read >R029630_1 29630/84307
Processing read >R029631_1 29631/84307
Processing read >R029632_1 29632/84307
Processing read >R029633_1 29633/84307
Processing read >R029634_1 29634/84307
Processing read >R029635_1 29635/84307
Processing read >R029636_1 29636/84307
Processing read >R029637_1 29637/84307
Processing read >R029638_1 29638/84307
Processing read >R029639_1 29639/84307
Processing read >R029640_1 29640/84307
Processing read >R029641_1 29641/84307
Processing read >R029642_1 29642/84307
Processing read >R029643_1 29643/84307
Processing read >R029644_1 29644/84307
Processing read >R029645_1 29645/84307
Processing read >R029646_1 29646/84307
Processing read >R029647_1 29647/84307
Processing read >R029648_1 29648/84307
Processing read >R029649_1 29649/84307
Processing read >R029650_1 29650/84307
Processing read >R029651_1 29651/84307
Processing read >R029652_1 29652/84307
Processing read >R029653_1 29653/84307
Processing read >R029654_1 29654/84307
Processing read >R029655_1 29655/84307
Processing read >R029656_1 29656/84307
Processing read >R029657_1 29657/84307
Processing read >R029658_1 29658/84307
Processing read >R029659_1 29659/84307
Processing read >R029660_1 29660/84307
Processing read >R029661_1 29661/84307
Processing read >R029662_1 29662/84307
Processing read >R029663_1 29663/84307
Processing read >R029664_1 29664/84307
Processing read >R029665_1 29665/84307
Processing read >R029666_1 29666/84307
Processing read >R029667_1 29667/84307
Processing read >R029668_1 29668/84307
Processing read >R029669_1 29669/84307
Processing read >R029670_1 29670/84307
Processing read >R029671_1 29671/84307
Processing read >R029672_1 29672/84307
Processing read >R029673_1 29673/84307
Processing read >R029674_1 29674/84307
Processing read >R029675_1 29675/84307
Processing read >R029676_1 29676/84307
Processing read >R029677_1 29677/84307
Processing read >R029678_1 29678/84307
Processing read >R029679_1 29679/84307
Processing read >R029680_1 29680/84307
Processing read >R029681_1 29681/84307
Processing read >R029682_1 29682/84307
Processing read >R029683_1 29683/84307
Processing read >R029684_1 29684/84307
Processing read >R029685_1 29685/84307
Processing read >R029686_1 29686/84307
Processing read >R029687_1 29687/84307
Processing read >R029688_1 29688/84307
Processing read >R029689_1 29689/84307
Processing read >R029690_1 29690/84307
Processing read >R029691_1 29691/84307
Processing read >R029692_1 29692/84307
Processing read >R029693_1 29693/84307
Processing read >R029694_1 29694/84307
Processing read >R029695_1 29695/84307
Processing read >R029696_1 29696/84307
Processing read >R029697_1 29697/84307
Processing read >R029698_1 29698/84307
Processing read >R029699_1 29699/84307
Processing read >R029700_1 29700/84307
Processing read >R029701_1 29701/84307
Processing read >R029702_1 29702/84307
Processing read >R029703_1 29703/84307
Processing read >R029704_1 29704/84307
Processing read >R029705_1 29705/84307
Processing read >R029706_1 29706/84307
Processing read >R029707_1 29707/84307
Processing read >R029708_1 29708/84307
Processing read >R029709_1 29709/84307
Processing read >R029710_1 29710/84307
Processing read >R029711_1 29711/84307
Processing read >R029712_1 29712/84307
Processing read >R029713_1 29713/84307
Processing read >R029714_1 29714/84307
Processing read >R029715_1 29715/84307
Processing read >R029716_1 29716/84307
Processing read >R029717_1 29717/84307
Processing read >R029718_1 29718/84307
Processing read >R029719_1 29719/84307
Processing read >R029720_1 29720/84307
Processing read >R029721_1 29721/84307
Processing read >R029722_1 29722/84307
Processing read >R029723_1 29723/84307
Processing read >R029724_1 29724/84307
Processing read >R029725_1 29725/84307
Processing read >R029726_1 29726/84307
Processing read >R029727_1 29727/84307
Processing read >R029728_1 29728/84307
Processing read >R029729_1 29729/84307
Processing read >R029730_1 29730/84307
Processing read >R029731_1 29731/84307
Processing read >R029732_1 29732/84307
Processing read >R029733_1 29733/84307
Processing read >R029734_1 29734/84307
Processing read >R029735_1 29735/84307
Processing read >R029736_1 29736/84307
Processing read >R029737_1 29737/84307
Processing read >R029738_1 29738/84307
Processing read >R029739_1 29739/84307
Processing read >R029740_1 29740/84307
Processing read >R029741_1 29741/84307
Processing read >R029742_1 29742/84307
Processing read >R029743_1 29743/84307
Processing read >R029744_1 29744/84307
Processing read >R029745_1 29745/84307
Processing read >R029746_1 29746/84307
Processing read >R029747_1 29747/84307
Processing read >R029748_1 29748/84307
Processing read >R029749_1 29749/84307
Processing read >R029750_1 29750/84307
Processing read >R029751_1 29751/84307
Processing read >R029752_1 29752/84307
Processing read >R029753_1 29753/84307
Processing read >R029754_1 29754/84307
Processing read >R029755_1 29755/84307
Processing read >R029756_1 29756/84307
Processing read >R029757_1 29757/84307
Processing read >R029758_1 29758/84307
Processing read >R029759_1 29759/84307
Processing read >R029760_1 29760/84307
Processing read >R029761_1 29761/84307
Processing read >R029762_1 29762/84307
Processing read >R029763_1 29763/84307
Processing read >R029764_1 29764/84307
Processing read >R029765_1 29765/84307
Processing read >R029766_1 29766/84307
Processing read >R029767_1 29767/84307
Processing read >R029768_1 29768/84307
Processing read >R029769_1 29769/84307
Processing read >R029770_1 29770/84307
Processing read >R029771_1 29771/84307
Processing read >R029772_1 29772/84307
Processing read >R029773_1 29773/84307
Processing read >R029774_1 29774/84307
Processing read >R029775_1 29775/84307
Processing read >R029776_1 29776/84307
Processing read >R029777_1 29777/84307
Processing read >R029778_1 29778/84307
Processing read >R029779_1 29779/84307
Processing read >R029780_1 29780/84307
Processing read >R029781_1 29781/84307
Processing read >R029782_1 29782/84307
Processing read >R029783_1 29783/84307
Processing read >R029784_1 29784/84307
Processing read >R029785_1 29785/84307
Processing read >R029786_1 29786/84307
Processing read >R029787_1 29787/84307
Processing read >R029788_1 29788/84307
Processing read >R029789_1 29789/84307
Processing read >R029790_1 29790/84307
Processing read >R029791_1 29791/84307
Processing read >R029792_1 29792/84307
Processing read >R029793_1 29793/84307
Processing read >R029794_1 29794/84307
Processing read >R029795_1 29795/84307
Processing read >R029796_1 29796/84307
Processing read >R029797_1 29797/84307
Processing read >R029798_1 29798/84307
Processing read >R029799_1 29799/84307
Processing read >R029800_1 29800/84307
Processing read >R029801_1 29801/84307
Processing read >R029802_1 29802/84307
Processing read >R029803_1 29803/84307
Processing read >R029804_1 29804/84307
Processing read >R029805_1 29805/84307
Processing read >R029806_1 29806/84307
Processing read >R029807_1 29807/84307
Processing read >R029808_1 29808/84307
Processing read >R029809_1 29809/84307
Processing read >R029810_1 29810/84307
Processing read >R029811_1 29811/84307
Processing read >R029812_1 29812/84307
Processing read >R029813_1 29813/84307
Processing read >R029814_1 29814/84307
Processing read >R029815_1 29815/84307
Processing read >R029816_1 29816/84307
Processing read >R029817_1 29817/84307
Processing read >R029818_1 29818/84307
Processing read >R029819_1 29819/84307
Processing read >R029820_1 29820/84307
Processing read >R029821_1 29821/84307
Processing read >R029822_1 29822/84307
Processing read >R029823_1 29823/84307
Processing read >R029824_1 29824/84307
Processing read >R029825_1 29825/84307
Processing read >R029826_1 29826/84307
Processing read >R029827_1 29827/84307
Processing read >R029828_1 29828/84307
Processing read >R029829_1 29829/84307
Processing read >R029830_1 29830/84307
Processing read >R029831_1 29831/84307
Processing read >R029832_1 29832/84307
Processing read >R029833_1 29833/84307
Processing read >R029834_1 29834/84307
Processing read >R029835_1 29835/84307
Processing read >R029836_1 29836/84307
Processing read >R029837_1 29837/84307
Processing read >R029838_1 29838/84307
Processing read >R029839_1 29839/84307
Processing read >R029840_1 29840/84307
Processing read >R029841_1 29841/84307
Processing read >R029842_1 29842/84307
Processing read >R029843_1 29843/84307
Processing read >R029844_1 29844/84307
Processing read >R029845_1 29845/84307
Processing read >R029846_1 29846/84307
Processing read >R029847_1 29847/84307
Processing read >R029848_1 29848/84307
Processing read >R029849_1 29849/84307
Processing read >R029850_1 29850/84307
Processing read >R029851_1 29851/84307
Processing read >R029852_1 29852/84307
Processing read >R029853_1 29853/84307
Processing read >R029854_1 29854/84307
Processing read >R029855_1 29855/84307
Processing read >R029856_1 29856/84307
Processing read >R029857_1 29857/84307
Processing read >R029858_1 29858/84307
Processing read >R029859_1 29859/84307
Processing read >R029860_1 29860/84307
Processing read >R029861_1 29861/84307
Processing read >R029862_1 29862/84307
Processing read >R029863_1 29863/84307
Processing read >R029864_1 29864/84307
Processing read >R029865_1 29865/84307
Processing read >R029866_1 29866/84307
Processing read >R029867_1 29867/84307
Processing read >R029868_1 29868/84307
Processing read >R029869_1 29869/84307
Processing read >R029870_1 29870/84307
Processing read >R029871_1 29871/84307
Processing read >R029872_1 29872/84307
Processing read >R029873_1 29873/84307
Processing read >R029874_1 29874/84307
Processing read >R029875_1 29875/84307
Processing read >R029876_1 29876/84307
Processing read >R029877_1 29877/84307
Processing read >R029878_1 29878/84307
Processing read >R029879_1 29879/84307
Processing read >R029880_1 29880/84307
Processing read >R029881_1 29881/84307
Processing read >R029882_1 29882/84307
Processing read >R029883_1 29883/84307
Processing read >R029884_1 29884/84307
Processing read >R029885_1 29885/84307
Processing read >R029886_1 29886/84307
Processing read >R029887_1 29887/84307
Processing read >R029888_1 29888/84307
Processing read >R029889_1 29889/84307
Processing read >R029890_1 29890/84307
Processing read >R029891_1 29891/84307
Processing read >R029892_1 29892/84307
Processing read >R029893_1 29893/84307
Processing read >R029894_1 29894/84307
Processing read >R029895_1 29895/84307
Processing read >R029896_1 29896/84307
Processing read >R029897_1 29897/84307
Processing read >R029898_1 29898/84307
Processing read >R029899_1 29899/84307
Processing read >R029900_1 29900/84307
Processing read >R029901_1 29901/84307
Processing read >R029902_1 29902/84307
Processing read >R029903_1 29903/84307
Processing read >R029904_1 29904/84307
Processing read >R029905_1 29905/84307
Processing read >R029906_1 29906/84307
Processing read >R029907_1 29907/84307
Processing read >R029908_1 29908/84307
Processing read >R029909_1 29909/84307
Processing read >R029910_1 29910/84307
Processing read >R029911_1 29911/84307
Processing read >R029912_1 29912/84307
Processing read >R029913_1 29913/84307
Processing read >R029914_1 29914/84307
Processing read >R029915_1 29915/84307
Processing read >R029916_1 29916/84307
Processing read >R029917_1 29917/84307
Processing read >R029918_1 29918/84307
Processing read >R029919_1 29919/84307
Processing read >R029920_1 29920/84307
Processing read >R029921_1 29921/84307
Processing read >R029922_1 29922/84307
Processing read >R029923_1 29923/84307
Processing read >R029924_1 29924/84307
Processing read >R029925_1 29925/84307
Processing read >R029926_1 29926/84307
Processing read >R029927_1 29927/84307
Processing read >R029928_1 29928/84307
Processing read >R029929_1 29929/84307
Processing read >R029930_1 29930/84307
Processing read >R029931_1 29931/84307
Processing read >R029932_1 29932/84307
Processing read >R029933_1 29933/84307
Processing read >R029934_1 29934/84307
Processing read >R029935_1 29935/84307
Processing read >R029936_1 29936/84307
Processing read >R029937_1 29937/84307
Processing read >R029938_1 29938/84307
Processing read >R029939_1 29939/84307
Processing read >R029940_1 29940/84307
Processing read >R029941_1 29941/84307
Processing read >R029942_1 29942/84307
Processing read >R029943_1 29943/84307
Processing read >R029944_1 29944/84307
Processing read >R029945_1 29945/84307
Processing read >R029946_1 29946/84307
Processing read >R029947_1 29947/84307
Processing read >R029948_1 29948/84307
Processing read >R029949_1 29949/84307
Processing read >R029950_1 29950/84307
Processing read >R029951_1 29951/84307
Processing read >R029952_1 29952/84307
Processing read >R029953_1 29953/84307
Processing read >R029954_1 29954/84307
Processing read >R029955_1 29955/84307
Processing read >R029956_1 29956/84307
Processing read >R029957_1 29957/84307
Processing read >R029958_1 29958/84307
Processing read >R029959_1 29959/84307
Processing read >R029960_1 29960/84307
Processing read >R029961_1 29961/84307
Processing read >R029962_1 29962/84307
Processing read >R029963_1 29963/84307
Processing read >R029964_1 29964/84307
Processing read >R029965_1 29965/84307
Processing read >R029966_1 29966/84307
Processing read >R029967_1 29967/84307
Processing read >R029968_1 29968/84307
Processing read >R029969_1 29969/84307
Processing read >R029970_1 29970/84307
Processing read >R029971_1 29971/84307
Processing read >R029972_1 29972/84307
Processing read >R029973_1 29973/84307
Processing read >R029974_1 29974/84307
Processing read >R029975_1 29975/84307
Processing read >R029976_1 29976/84307
Processing read >R029977_1 29977/84307
Processing read >R029978_1 29978/84307
Processing read >R029979_1 29979/84307
Processing read >R029980_1 29980/84307
Processing read >R029981_1 29981/84307
Processing read >R029982_1 29982/84307
Processing read >R029983_1 29983/84307
Processing read >R029984_1 29984/84307
Processing read >R029985_1 29985/84307
Processing read >R029986_1 29986/84307
Processing read >R029987_1 29987/84307
Processing read >R029988_1 29988/84307
Processing read >R029989_1 29989/84307
Processing read >R029990_1 29990/84307
Processing read >R029991_1 29991/84307
Processing read >R029992_1 29992/84307
Processing read >R029993_1 29993/84307
Processing read >R029994_1 29994/84307
Processing read >R029995_1 29995/84307
Processing read >R029996_1 29996/84307
Processing read >R029997_1 29997/84307
Processing read >R029998_1 29998/84307
Processing read >R029999_1 29999/84307
Processing read >R030000_1 30000/84307
Processing read >R030001_1 30001/84307
Processing read >R030002_1 30002/84307
Processing read >R030003_1 30003/84307
Processing read >R030004_1 30004/84307
Processing read >R030005_1 30005/84307
Processing read >R030006_1 30006/84307
Processing read >R030007_1 30007/84307
Processing read >R030008_1 30008/84307
Processing read >R030009_1 30009/84307
Processing read >R030010_1 30010/84307
Processing read >R030011_1 30011/84307
Processing read >R030012_1 30012/84307
Processing read >R030013_1 30013/84307
Processing read >R030014_1 30014/84307
Processing read >R030015_1 30015/84307
Processing read >R030016_1 30016/84307
Processing read >R030017_1 30017/84307
Processing read >R030018_1 30018/84307
Processing read >R030019_1 30019/84307
Processing read >R030020_1 30020/84307
Processing read >R030021_1 30021/84307
Processing read >R030022_1 30022/84307
Processing read >R030023_1 30023/84307
Processing read >R030024_1 30024/84307
Processing read >R030025_1 30025/84307
Processing read >R030026_1 30026/84307
Processing read >R030027_1 30027/84307
Processing read >R030028_1 30028/84307
Processing read >R030029_1 30029/84307
Processing read >R030030_1 30030/84307
Processing read >R030031_1 30031/84307
Processing read >R030032_1 30032/84307
Processing read >R030033_1 30033/84307
Processing read >R030034_1 30034/84307
Processing read >R030035_1 30035/84307
Processing read >R030036_1 30036/84307
Processing read >R030037_1 30037/84307
Processing read >R030038_1 30038/84307
Processing read >R030039_1 30039/84307
Processing read >R030040_1 30040/84307
Processing read >R030041_1 30041/84307
Processing read >R030042_1 30042/84307
Processing read >R030043_1 30043/84307
Processing read >R030044_1 30044/84307
Processing read >R030045_1 30045/84307
Processing read >R030046_1 30046/84307
Processing read >R030047_1 30047/84307
Processing read >R030048_1 30048/84307
Processing read >R030049_1 30049/84307
Processing read >R030050_1 30050/84307
Processing read >R030051_1 30051/84307
Processing read >R030052_1 30052/84307
Processing read >R030053_1 30053/84307
Processing read >R030054_1 30054/84307
Processing read >R030055_1 30055/84307
Processing read >R030056_1 30056/84307
Processing read >R030057_1 30057/84307
Processing read >R030058_1 30058/84307
Processing read >R030059_1 30059/84307
Processing read >R030060_1 30060/84307
Processing read >R030061_1 30061/84307
Processing read >R030062_1 30062/84307
Processing read >R030063_1 30063/84307
Processing read >R030064_1 30064/84307
Processing read >R030065_1 30065/84307
Processing read >R030066_1 30066/84307
Processing read >R030067_1 30067/84307
Processing read >R030068_1 30068/84307
Processing read >R030069_1 30069/84307
Processing read >R030070_1 30070/84307
Processing read >R030071_1 30071/84307
Processing read >R030072_1 30072/84307
Processing read >R030073_1 30073/84307
Processing read >R030074_1 30074/84307
Processing read >R030075_1 30075/84307
Processing read >R030076_1 30076/84307
Processing read >R030077_1 30077/84307
Processing read >R030078_1 30078/84307
Processing read >R030079_1 30079/84307
Processing read >R030080_1 30080/84307
Processing read >R030081_1 30081/84307
Processing read >R030082_1 30082/84307
Processing read >R030083_1 30083/84307
Processing read >R030084_1 30084/84307
Processing read >R030085_1 30085/84307
Processing read >R030086_1 30086/84307
Processing read >R030087_1 30087/84307
Processing read >R030088_1 30088/84307
Processing read >R030089_1 30089/84307
Processing read >R030090_1 30090/84307
Processing read >R030091_1 30091/84307
Processing read >R030092_1 30092/84307
Processing read >R030093_1 30093/84307
Processing read >R030094_1 30094/84307
Processing read >R030095_1 30095/84307
Processing read >R030096_1 30096/84307
Processing read >R030097_1 30097/84307
Processing read >R030098_1 30098/84307
Processing read >R030099_1 30099/84307
Processing read >R030100_1 30100/84307
Processing read >R030101_1 30101/84307
Processing read >R030102_1 30102/84307
Processing read >R030103_1 30103/84307
Processing read >R030104_1 30104/84307
Processing read >R030105_1 30105/84307
Processing read >R030106_1 30106/84307
Processing read >R030107_1 30107/84307
Processing read >R030108_1 30108/84307
Processing read >R030109_1 30109/84307
Processing read >R030110_1 30110/84307
Processing read >R030111_1 30111/84307
Processing read >R030112_1 30112/84307
Processing read >R030113_1 30113/84307
Processing read >R030114_1 30114/84307
Processing read >R030115_1 30115/84307
Processing read >R030116_1 30116/84307
Processing read >R030117_1 30117/84307
Processing read >R030118_1 30118/84307
Processing read >R030119_1 30119/84307
Processing read >R030120_1 30120/84307
Processing read >R030121_1 30121/84307
Processing read >R030122_1 30122/84307
Processing read >R030123_1 30123/84307
Processing read >R030124_1 30124/84307
Processing read >R030125_1 30125/84307
Processing read >R030126_1 30126/84307
Processing read >R030127_1 30127/84307
Processing read >R030128_1 30128/84307
Processing read >R030129_1 30129/84307
Processing read >R030130_1 30130/84307
Processing read >R030131_1 30131/84307
Processing read >R030132_1 30132/84307
Processing read >R030133_1 30133/84307
Processing read >R030134_1 30134/84307
Processing read >R030135_1 30135/84307
Processing read >R030136_1 30136/84307
Processing read >R030137_1 30137/84307
Processing read >R030138_1 30138/84307
Processing read >R030139_1 30139/84307
Processing read >R030140_1 30140/84307
Processing read >R030141_1 30141/84307
Processing read >R030142_1 30142/84307
Processing read >R030143_1 30143/84307
Processing read >R030144_1 30144/84307
Processing read >R030145_1 30145/84307
Processing read >R030146_1 30146/84307
Processing read >R030147_1 30147/84307
Processing read >R030148_1 30148/84307
Processing read >R030149_1 30149/84307
Processing read >R030150_1 30150/84307
Processing read >R030151_1 30151/84307
Processing read >R030152_1 30152/84307
Processing read >R030153_1 30153/84307
Processing read >R030154_1 30154/84307
Processing read >R030155_1 30155/84307
Processing read >R030156_1 30156/84307
Processing read >R030157_1 30157/84307
Processing read >R030158_1 30158/84307
Processing read >R030159_1 30159/84307
Processing read >R030160_1 30160/84307
Processing read >R030161_1 30161/84307
Processing read >R030162_1 30162/84307
Processing read >R030163_1 30163/84307
Processing read >R030164_1 30164/84307
Processing read >R030165_1 30165/84307
Processing read >R030166_1 30166/84307
Processing read >R030167_1 30167/84307
Processing read >R030168_1 30168/84307
Processing read >R030169_1 30169/84307
Processing read >R030170_1 30170/84307
Processing read >R030171_1 30171/84307
Processing read >R030172_1 30172/84307
Processing read >R030173_1 30173/84307
Processing read >R030174_1 30174/84307
Processing read >R030175_1 30175/84307
Processing read >R030176_1 30176/84307
