==========================================
SLURM_JOB_ID = 14791118
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 15:29:01 19/10/30 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14791118
Making a list of loci
Creating BED file
Processing read >R054031_1 54031/92808
Processing read >R054032_1 54032/92808
Processing read >R054033_1 54033/92808
Processing read >R054034_1 54034/92808
Processing read >R054035_1 54035/92808
Processing read >R054036_1 54036/92808
Processing read >R054037_1 54037/92808
Processing read >R054038_1 54038/92808
Processing read >R054039_1 54039/92808
Processing read >R054040_1 54040/92808
Processing read >R054041_1 54041/92808
Processing read >R054042_1 54042/92808
Processing read >R054043_1 54043/92808
Processing read >R054044_1 54044/92808
Processing read >R054045_1 54045/92808
Processing read >R054046_1 54046/92808
Processing read >R054047_1 54047/92808
Processing read >R054048_1 54048/92808
Processing read >R054049_1 54049/92808
Processing read >R054050_1 54050/92808
Processing read >R054051_1 54051/92808
Processing read >R054052_1 54052/92808
Processing read >R054053_1 54053/92808
Processing read >R054054_1 54054/92808
Processing read >R054055_1 54055/92808
Processing read >R054056_1 54056/92808
Processing read >R054057_1 54057/92808
Processing read >R054058_1 54058/92808
Processing read >R054059_1 54059/92808
Processing read >R054060_1 54060/92808
Processing read >R054061_1 54061/92808
Processing read >R054062_1 54062/92808
Processing read >R054063_1 54063/92808
Processing read >R054064_1 54064/92808
Processing read >R054065_1 54065/92808
Processing read >R054066_1 54066/92808
Processing read >R054067_1 54067/92808
Processing read >R054068_1 54068/92808
Processing read >R054069_1 54069/92808
Processing read >R054070_1 54070/92808
Processing read >R054071_1 54071/92808
Processing read >R054072_1 54072/92808
Processing read >R054073_1 54073/92808
Processing read >R054074_1 54074/92808
Processing read >R054075_1 54075/92808
Processing read >R054076_1 54076/92808
Processing read >R054077_1 54077/92808
Processing read >R054078_1 54078/92808
Processing read >R054079_1 54079/92808
Processing read >R054080_1 54080/92808
Processing read >R054081_1 54081/92808
Processing read >R054082_1 54082/92808
Processing read >R054083_1 54083/92808
Processing read >R054084_1 54084/92808
Processing read >R054085_1 54085/92808
Processing read >R054086_1 54086/92808
Processing read >R054087_1 54087/92808
Processing read >R054088_1 54088/92808
Processing read >R054089_1 54089/92808
Processing read >R054090_1 54090/92808
Processing read >R054091_1 54091/92808
Processing read >R054092_1 54092/92808
Processing read >R054093_1 54093/92808
Processing read >R054094_1 54094/92808
Processing read >R054095_1 54095/92808
Processing read >R054096_1 54096/92808
Processing read >R054097_1 54097/92808
Processing read >R054098_1 54098/92808
Processing read >R054099_1 54099/92808
Processing read >R054100_1 54100/92808
Processing read >R054101_1 54101/92808
Processing read >R054102_1 54102/92808
Processing read >R054103_1 54103/92808
Processing read >R054104_1 54104/92808
Processing read >R054105_1 54105/92808
Processing read >R054106_1 54106/92808
Processing read >R054107_1 54107/92808
Processing read >R054108_1 54108/92808
Processing read >R054109_1 54109/92808
Processing read >R054110_1 54110/92808
Processing read >R054111_1 54111/92808
Processing read >R054112_1 54112/92808
Processing read >R054113_1 54113/92808
Processing read >R054114_1 54114/92808
Processing read >R054115_1 54115/92808
Processing read >R054116_1 54116/92808
Processing read >R054117_1 54117/92808
Processing read >R054118_1 54118/92808
Processing read >R054119_1 54119/92808
Processing read >R054120_1 54120/92808
Processing read >R054121_1 54121/92808
Processing read >R054122_1 54122/92808
Processing read >R054123_1 54123/92808
Processing read >R054124_1 54124/92808
Processing read >R054125_1 54125/92808
Processing read >R054126_1 54126/92808
Processing read >R054127_1 54127/92808
Processing read >R054128_1 54128/92808
Processing read >R054129_1 54129/92808
Processing read >R054130_1 54130/92808
Processing read >R054131_1 54131/92808
Processing read >R054132_1 54132/92808
Processing read >R054133_1 54133/92808
Processing read >R054134_1 54134/92808
Processing read >R054135_1 54135/92808
Processing read >R054136_1 54136/92808
Processing read >R054137_1 54137/92808
Processing read >R054138_1 54138/92808
Processing read >R054139_1 54139/92808
Processing read >R054140_1 54140/92808
Processing read >R054141_1 54141/92808
Processing read >R054142_1 54142/92808
Processing read >R054143_1 54143/92808
Processing read >R054144_1 54144/92808
Processing read >R054145_1 54145/92808
Processing read >R054146_1 54146/92808
Processing read >R054147_1 54147/92808
Processing read >R054148_1 54148/92808
Processing read >R054149_1 54149/92808
Processing read >R054150_1 54150/92808
Processing read >R054151_1 54151/92808
Processing read >R054152_1 54152/92808
Processing read >R054153_1 54153/92808
Processing read >R054154_1 54154/92808
Processing read >R054155_1 54155/92808
Processing read >R054156_1 54156/92808
Processing read >R054157_1 54157/92808
Processing read >R054158_1 54158/92808
Processing read >R054159_1 54159/92808
Processing read >R054160_1 54160/92808
Processing read >R054161_1 54161/92808
Processing read >R054162_1 54162/92808
Processing read >R054163_1 54163/92808
Processing read >R054164_1 54164/92808
Processing read >R054165_1 54165/92808
Processing read >R054166_1 54166/92808
Processing read >R054167_1 54167/92808
Processing read >R054168_1 54168/92808
Processing read >R054169_1 54169/92808
Processing read >R054170_1 54170/92808
Processing read >R054171_1 54171/92808
Processing read >R054172_1 54172/92808
Processing read >R054173_1 54173/92808
Processing read >R054174_1 54174/92808
Processing read >R054175_1 54175/92808
Processing read >R054176_1 54176/92808
Processing read >R054177_1 54177/92808
Processing read >R054178_1 54178/92808
Processing read >R054179_1 54179/92808
Processing read >R054180_1 54180/92808
Processing read >R054181_1 54181/92808
Processing read >R054182_1 54182/92808
Processing read >R054183_1 54183/92808
Processing read >R054184_1 54184/92808
Processing read >R054185_1 54185/92808
Processing read >R054186_1 54186/92808
Processing read >R054187_1 54187/92808
Processing read >R054188_1 54188/92808
Processing read >R054189_1 54189/92808
Processing read >R054190_1 54190/92808
Processing read >R054191_1 54191/92808
Processing read >R054192_1 54192/92808
Processing read >R054193_1 54193/92808
Processing read >R054194_1 54194/92808
Processing read >R054195_1 54195/92808
Processing read >R054196_1 54196/92808
Processing read >R054197_1 54197/92808
Processing read >R054198_1 54198/92808
Processing read >R054199_1 54199/92808
Processing read >R054200_1 54200/92808
Processing read >R054201_1 54201/92808
Processing read >R054202_1 54202/92808
Processing read >R054203_1 54203/92808
Processing read >R054204_1 54204/92808
Processing read >R054205_1 54205/92808
Processing read >R054206_1 54206/92808
Processing read >R054207_1 54207/92808
Processing read >R054208_1 54208/92808
Processing read >R054209_1 54209/92808
Processing read >R054210_1 54210/92808
Processing read >R054211_1 54211/92808
Processing read >R054212_1 54212/92808
Processing read >R054213_1 54213/92808
Processing read >R054214_1 54214/92808
Processing read >R054215_1 54215/92808
Processing read >R054216_1 54216/92808
Processing read >R054217_1 54217/92808
Processing read >R054218_1 54218/92808
Processing read >R054219_1 54219/92808
Processing read >R054220_1 54220/92808
Processing read >R054221_1 54221/92808
Processing read >R054222_1 54222/92808
Processing read >R054223_1 54223/92808
Processing read >R054224_1 54224/92808
Processing read >R054225_1 54225/92808
Processing read >R054226_1 54226/92808
Processing read >R054227_1 54227/92808
Processing read >R054228_1 54228/92808
Processing read >R054229_1 54229/92808
Processing read >R054230_1 54230/92808
Processing read >R054231_1 54231/92808
Processing read >R054232_1 54232/92808
Processing read >R054233_1 54233/92808
Processing read >R054234_1 54234/92808
Processing read >R054235_1 54235/92808
Processing read >R054236_1 54236/92808
Processing read >R054237_1 54237/92808
Processing read >R054238_1 54238/92808
Processing read >R054239_1 54239/92808
Processing read >R054240_1 54240/92808
Processing read >R054241_1 54241/92808
Processing read >R054242_1 54242/92808
Processing read >R054243_1 54243/92808
Processing read >R054244_1 54244/92808
Processing read >R054245_1 54245/92808
Processing read >R054246_1 54246/92808
Processing read >R054247_1 54247/92808
Processing read >R054248_1 54248/92808
Processing read >R054249_1 54249/92808
Processing read >R054250_1 54250/92808
Processing read >R054251_1 54251/92808
Processing read >R054252_1 54252/92808
Processing read >R054253_1 54253/92808
Processing read >R054254_1 54254/92808
Processing read >R054255_1 54255/92808
Processing read >R054256_1 54256/92808
Processing read >R054257_1 54257/92808
Processing read >R054258_1 54258/92808
Processing read >R054259_1 54259/92808
Processing read >R054260_1 54260/92808
Processing read >R054261_1 54261/92808
Processing read >R054262_1 54262/92808
Processing read >R054263_1 54263/92808
Processing read >R054264_1 54264/92808
Processing read >R054265_1 54265/92808
Processing read >R054266_1 54266/92808
Processing read >R054267_1 54267/92808
Processing read >R054268_1 54268/92808
Processing read >R054269_1 54269/92808
Processing read >R054270_1 54270/92808
Processing read >R054271_1 54271/92808
Processing read >R054272_1 54272/92808
Processing read >R054273_1 54273/92808
Processing read >R054274_1 54274/92808
Processing read >R054275_1 54275/92808
Processing read >R054276_1 54276/92808
Processing read >R054277_1 54277/92808
Processing read >R054278_1 54278/92808
Processing read >R054279_1 54279/92808
Processing read >R054280_1 54280/92808
Processing read >R054281_1 54281/92808
Processing read >R054282_1 54282/92808
Processing read >R054283_1 54283/92808
Processing read >R054284_1 54284/92808
Processing read >R054285_1 54285/92808
Processing read >R054286_1 54286/92808
Processing read >R054287_1 54287/92808
Processing read >R054288_1 54288/92808
Processing read >R054289_1 54289/92808
Processing read >R054290_1 54290/92808
Processing read >R054291_1 54291/92808
Processing read >R054292_1 54292/92808
Processing read >R054293_1 54293/92808
Processing read >R054294_1 54294/92808
Processing read >R054295_1 54295/92808
Processing read >R054296_1 54296/92808
Processing read >R054297_1 54297/92808
Processing read >R054298_1 54298/92808
Processing read >R054299_1 54299/92808
Processing read >R054300_1 54300/92808
Processing read >R054301_1 54301/92808
Processing read >R054302_1 54302/92808
Processing read >R054303_1 54303/92808
Processing read >R054304_1 54304/92808
Processing read >R054305_1 54305/92808
Processing read >R054306_1 54306/92808
Processing read >R054307_1 54307/92808
Processing read >R054308_1 54308/92808
Processing read >R054309_1 54309/92808
Processing read >R054310_1 54310/92808
Processing read >R054311_1 54311/92808
Processing read >R054312_1 54312/92808
Processing read >R054313_1 54313/92808
Processing read >R054314_1 54314/92808
Processing read >R054315_1 54315/92808
Processing read >R054316_1 54316/92808
Processing read >R054317_1 54317/92808
Processing read >R054318_1 54318/92808
Processing read >R054319_1 54319/92808
Processing read >R054320_1 54320/92808
Processing read >R054321_1 54321/92808
Processing read >R054322_1 54322/92808
Processing read >R054323_1 54323/92808
Processing read >R054324_1 54324/92808
Processing read >R054325_1 54325/92808
Processing read >R054326_1 54326/92808
Processing read >R054327_1 54327/92808
Processing read >R054328_1 54328/92808
Processing read >R054329_1 54329/92808
Processing read >R054330_1 54330/92808
Processing read >R054331_1 54331/92808
Processing read >R054332_1 54332/92808
Processing read >R054333_1 54333/92808
Processing read >R054334_1 54334/92808
Processing read >R054335_1 54335/92808
Processing read >R054336_1 54336/92808
Processing read >R054337_1 54337/92808
Processing read >R054338_1 54338/92808
Processing read >R054339_1 54339/92808
Processing read >R054340_1 54340/92808
Processing read >R054341_1 54341/92808
Processing read >R054342_1 54342/92808
Processing read >R054343_1 54343/92808
Processing read >R054344_1 54344/92808
Processing read >R054345_1 54345/92808
Processing read >R054346_1 54346/92808
Processing read >R054347_1 54347/92808
Processing read >R054348_1 54348/92808
Processing read >R054349_1 54349/92808
Processing read >R054350_1 54350/92808
Processing read >R054351_1 54351/92808
Processing read >R054352_1 54352/92808
Processing read >R054353_1 54353/92808
Processing read >R054354_1 54354/92808
Processing read >R054355_1 54355/92808
Processing read >R054356_1 54356/92808
Processing read >R054357_1 54357/92808
Processing read >R054358_1 54358/92808
Processing read >R054359_1 54359/92808
Processing read >R054360_1 54360/92808
Processing read >R054361_1 54361/92808
Processing read >R054362_1 54362/92808
Processing read >R054363_1 54363/92808
Processing read >R054364_1 54364/92808
Processing read >R054365_1 54365/92808
Processing read >R054366_1 54366/92808
Processing read >R054367_1 54367/92808
Processing read >R054368_1 54368/92808
Processing read >R054369_1 54369/92808
Processing read >R054370_1 54370/92808
Processing read >R054371_1 54371/92808
Processing read >R054372_1 54372/92808
Processing read >R054373_1 54373/92808
Processing read >R054374_1 54374/92808
Processing read >R054375_1 54375/92808
Processing read >R054376_1 54376/92808
Processing read >R054377_1 54377/92808
Processing read >R054378_1 54378/92808
Processing read >R054379_1 54379/92808
Processing read >R054380_1 54380/92808
Processing read >R054381_1 54381/92808
Processing read >R054382_1 54382/92808
Processing read >R054383_1 54383/92808
Processing read >R054384_1 54384/92808
Processing read >R054385_1 54385/92808
Processing read >R054386_1 54386/92808
Processing read >R054387_1 54387/92808
Processing read >R054388_1 54388/92808
Processing read >R054389_1 54389/92808
Processing read >R054390_1 54390/92808
Processing read >R054391_1 54391/92808
Processing read >R054392_1 54392/92808
Processing read >R054393_1 54393/92808
Processing read >R054394_1 54394/92808
Processing read >R054395_1 54395/92808
Processing read >R054396_1 54396/92808
Processing read >R054397_1 54397/92808
Processing read >R054398_1 54398/92808
Processing read >R054399_1 54399/92808
Processing read >R054400_1 54400/92808
Processing read >R054401_1 54401/92808
Processing read >R054402_1 54402/92808
Processing read >R054403_1 54403/92808
Processing read >R054404_1 54404/92808
Processing read >R054405_1 54405/92808
Processing read >R054406_1 54406/92808
Processing read >R054407_1 54407/92808
Processing read >R054408_1 54408/92808
Processing read >R054409_1 54409/92808
Processing read >R054410_1 54410/92808
Processing read >R054411_1 54411/92808
Processing read >R054412_1 54412/92808
Processing read >R054413_1 54413/92808
Processing read >R054414_1 54414/92808
Processing read >R054415_1 54415/92808
Processing read >R054416_1 54416/92808
Processing read >R054417_1 54417/92808
Processing read >R054418_1 54418/92808
Processing read >R054419_1 54419/92808
Processing read >R054420_1 54420/92808
Processing read >R054421_1 54421/92808
Processing read >R054422_1 54422/92808
Processing read >R054423_1 54423/92808
Processing read >R054424_1 54424/92808
Processing read >R054425_1 54425/92808
Processing read >R054426_1 54426/92808
Processing read >R054427_1 54427/92808
Processing read >R054428_1 54428/92808
Processing read >R054429_1 54429/92808
Processing read >R054430_1 54430/92808
Processing read >R054431_1 54431/92808
Processing read >R054432_1 54432/92808
Processing read >R054433_1 54433/92808
Processing read >R054434_1 54434/92808
Processing read >R054435_1 54435/92808
Processing read >R054436_1 54436/92808
Processing read >R054437_1 54437/92808
Processing read >R054438_1 54438/92808
Processing read >R054439_1 54439/92808
Processing read >R054440_1 54440/92808
Processing read >R054441_1 54441/92808
Processing read >R054442_1 54442/92808
Processing read >R054443_1 54443/92808
Processing read >R054444_1 54444/92808
Processing read >R054445_1 54445/92808
Processing read >R054446_1 54446/92808
Processing read >R054447_1 54447/92808
Processing read >R054448_1 54448/92808
Processing read >R054449_1 54449/92808
Processing read >R054450_1 54450/92808
Processing read >R054451_1 54451/92808
Processing read >R054452_1 54452/92808
Processing read >R054453_1 54453/92808
Processing read >R054454_1 54454/92808
Processing read >R054455_1 54455/92808
Processing read >R054456_1 54456/92808
Processing read >R054457_1 54457/92808
Processing read >R054458_1 54458/92808
Processing read >R054459_1 54459/92808
Processing read >R054460_1 54460/92808
Processing read >R054461_1 54461/92808
Processing read >R054462_1 54462/92808
Processing read >R054463_1 54463/92808
Processing read >R054464_1 54464/92808
Processing read >R054465_1 54465/92808
Processing read >R054466_1 54466/92808
Processing read >R054467_1 54467/92808
Processing read >R054468_1 54468/92808
Processing read >R054469_1 54469/92808
Processing read >R054470_1 54470/92808
Processing read >R054471_1 54471/92808
Processing read >R054472_1 54472/92808
Processing read >R054473_1 54473/92808
Processing read >R054474_1 54474/92808
Processing read >R054475_1 54475/92808
Processing read >R054476_1 54476/92808
Processing read >R054477_1 54477/92808
Processing read >R054478_1 54478/92808
Processing read >R054479_1 54479/92808
Processing read >R054480_1 54480/92808
Processing read >R054481_1 54481/92808
Processing read >R054482_1 54482/92808
Processing read >R054483_1 54483/92808
Processing read >R054484_1 54484/92808
Processing read >R054485_1 54485/92808
Processing read >R054486_1 54486/92808
Processing read >R054487_1 54487/92808
Processing read >R054488_1 54488/92808
Processing read >R054489_1 54489/92808
Processing read >R054490_1 54490/92808
Processing read >R054491_1 54491/92808
Processing read >R054492_1 54492/92808
Processing read >R054493_1 54493/92808
Processing read >R054494_1 54494/92808
Processing read >R054495_1 54495/92808
Processing read >R054496_1 54496/92808
Processing read >R054497_1 54497/92808
Processing read >R054498_1 54498/92808
Processing read >R054499_1 54499/92808
Processing read >R054500_1 54500/92808
Processing read >R054501_1 54501/92808
Processing read >R054502_1 54502/92808
Processing read >R054503_1 54503/92808
Processing read >R054504_1 54504/92808
Processing read >R054505_1 54505/92808
Processing read >R054506_1 54506/92808
Processing read >R054507_1 54507/92808
Processing read >R054508_1 54508/92808
Processing read >R054509_1 54509/92808
Processing read >R054510_1 54510/92808
Processing read >R054511_1 54511/92808
Processing read >R054512_1 54512/92808
Processing read >R054513_1 54513/92808
Processing read >R054514_1 54514/92808
Processing read >R054515_1 54515/92808
Processing read >R054516_1 54516/92808
Processing read >R054517_1 54517/92808
Processing read >R054518_1 54518/92808
Processing read >R054519_1 54519/92808
Processing read >R054520_1 54520/92808
Processing read >R054521_1 54521/92808
Processing read >R054522_1 54522/92808
Processing read >R054523_1 54523/92808
Processing read >R054524_1 54524/92808
Processing read >R054525_1 54525/92808
Processing read >R054526_1 54526/92808
Processing read >R054527_1 54527/92808
Processing read >R054528_1 54528/92808
Processing read >R054529_1 54529/92808
Processing read >R054530_1 54530/92808
Processing read >R054531_1 54531/92808
Processing read >R054532_1 54532/92808
Processing read >R054533_1 54533/92808
Processing read >R054534_1 54534/92808
Processing read >R054535_1 54535/92808
Processing read >R054536_1 54536/92808
Processing read >R054537_1 54537/92808
Processing read >R054538_1 54538/92808
Processing read >R054539_1 54539/92808
Processing read >R054540_1 54540/92808
Processing read >R054541_1 54541/92808
Processing read >R054542_1 54542/92808
Processing read >R054543_1 54543/92808
Processing read >R054544_1 54544/92808
Processing read >R054545_1 54545/92808
Processing read >R054546_1 54546/92808
Processing read >R054547_1 54547/92808
Processing read >R054548_1 54548/92808
Processing read >R054549_1 54549/92808
Processing read >R054550_1 54550/92808
Processing read >R054551_1 54551/92808
Processing read >R054552_1 54552/92808
Processing read >R054553_1 54553/92808
Processing read >R054554_1 54554/92808
Processing read >R054555_1 54555/92808
Processing read >R054556_1 54556/92808
Processing read >R054557_1 54557/92808
Processing read >R054558_1 54558/92808
Processing read >R054559_1 54559/92808
Processing read >R054560_1 54560/92808
Processing read >R054561_1 54561/92808
Processing read >R054562_1 54562/92808
Processing read >R054563_1 54563/92808
Processing read >R054564_1 54564/92808
Processing read >R054565_1 54565/92808
Processing read >R054566_1 54566/92808
Processing read >R054567_1 54567/92808
Processing read >R054568_1 54568/92808
Processing read >R054569_1 54569/92808
Processing read >R054570_1 54570/92808
Processing read >R054571_1 54571/92808
Processing read >R054572_1 54572/92808
Processing read >R054573_1 54573/92808
Processing read >R054574_1 54574/92808
Processing read >R054575_1 54575/92808
Processing read >R054576_1 54576/92808
Processing read >R054577_1 54577/92808
Processing read >R054578_1 54578/92808
Processing read >R054579_1 54579/92808
Processing read >R054580_1 54580/92808
Processing read >R054581_1 54581/92808
Processing read >R054582_1 54582/92808
Processing read >R054583_1 54583/92808
Processing read >R054584_1 54584/92808
Processing read >R054585_1 54585/92808
Processing read >R054586_1 54586/92808
Processing read >R054587_1 54587/92808
Processing read >R054588_1 54588/92808
Processing read >R054589_1 54589/92808
Processing read >R054590_1 54590/92808
Processing read >R054591_1 54591/92808
Processing read >R054592_1 54592/92808
Processing read >R054593_1 54593/92808
Processing read >R054594_1 54594/92808
Processing read >R054595_1 54595/92808
Processing read >R054596_1 54596/92808
Processing read >R054597_1 54597/92808
Processing read >R054598_1 54598/92808
Processing read >R054599_1 54599/92808
Processing read >R054600_1 54600/92808
Processing read >R054601_1 54601/92808
Processing read >R054602_1 54602/92808
Processing read >R054603_1 54603/92808
Processing read >R054604_1 54604/92808
Processing read >R054605_1 54605/92808
Processing read >R054606_1 54606/92808
Processing read >R054607_1 54607/92808
Processing read >R054608_1 54608/92808
Processing read >R054609_1 54609/92808
Processing read >R054610_1 54610/92808
Processing read >R054611_1 54611/92808
Processing read >R054612_1 54612/92808
Processing read >R054613_1 54613/92808
Processing read >R054614_1 54614/92808
Processing read >R054615_1 54615/92808
Processing read >R054616_1 54616/92808
Processing read >R054617_1 54617/92808
Processing read >R054618_1 54618/92808
Processing read >R054619_1 54619/92808
Processing read >R054620_1 54620/92808
Processing read >R054621_1 54621/92808
Processing read >R054622_1 54622/92808
Processing read >R054623_1 54623/92808
Processing read >R054624_1 54624/92808
Processing read >R054625_1 54625/92808
Processing read >R054626_1 54626/92808
Processing read >R054627_1 54627/92808
Processing read >R054628_1 54628/92808
Processing read >R054629_1 54629/92808
Processing read >R054630_1 54630/92808
Processing read >R054631_1 54631/92808
Processing read >R054632_1 54632/92808
Processing read >R054633_1 54633/92808
Processing read >R054634_1 54634/92808
Processing read >R054635_1 54635/92808
Processing read >R054636_1 54636/92808
Processing read >R054637_1 54637/92808
Processing read >R054638_1 54638/92808
Processing read >R054639_1 54639/92808
Processing read >R054640_1 54640/92808
Processing read >R054641_1 54641/92808
Processing read >R054642_1 54642/92808
Processing read >R054643_1 54643/92808
Processing read >R054644_1 54644/92808
Processing read >R054645_1 54645/92808
Processing read >R054646_1 54646/92808
Processing read >R054647_1 54647/92808
Processing read >R054648_1 54648/92808
Processing read >R054649_1 54649/92808
Processing read >R054650_1 54650/92808
Processing read >R054651_1 54651/92808
Processing read >R054652_1 54652/92808
Processing read >R054653_1 54653/92808
Processing read >R054654_1 54654/92808
Processing read >R054655_1 54655/92808
Processing read >R054656_1 54656/92808
Processing read >R054657_1 54657/92808
Processing read >R054658_1 54658/92808
Processing read >R054659_1 54659/92808
Processing read >R054660_1 54660/92808
Processing read >R054661_1 54661/92808
Processing read >R054662_1 54662/92808
Processing read >R054663_1 54663/92808
Processing read >R054664_1 54664/92808
Processing read >R054665_1 54665/92808
Processing read >R054666_1 54666/92808
Processing read >R054667_1 54667/92808
Processing read >R054668_1 54668/92808
Processing read >R054669_1 54669/92808
Processing read >R054670_1 54670/92808
Processing read >R054671_1 54671/92808
Processing read >R054672_1 54672/92808
Processing read >R054673_1 54673/92808
Processing read >R054674_1 54674/92808
Processing read >R054675_1 54675/92808
Processing read >R054676_1 54676/92808
Processing read >R054677_1 54677/92808
Processing read >R054678_1 54678/92808
Processing read >R054679_1 54679/92808
Processing read >R054680_1 54680/92808
Processing read >R054681_1 54681/92808
Processing read >R054682_1 54682/92808
Processing read >R054683_1 54683/92808
Processing read >R054684_1 54684/92808
Processing read >R054685_1 54685/92808
Processing read >R054686_1 54686/92808
Processing read >R054687_1 54687/92808
Processing read >R054688_1 54688/92808
Processing read >R054689_1 54689/92808
Processing read >R054690_1 54690/92808
Processing read >R054691_1 54691/92808
Processing read >R054692_1 54692/92808
Processing read >R054693_1 54693/92808
Processing read >R054694_1 54694/92808
Processing read >R054695_1 54695/92808
Processing read >R054696_1 54696/92808
Processing read >R054697_1 54697/92808
Processing read >R054698_1 54698/92808
Processing read >R054699_1 54699/92808
Processing read >R054700_1 54700/92808
Processing read >R054701_1 54701/92808
Processing read >R054702_1 54702/92808
Processing read >R054703_1 54703/92808
Processing read >R054704_1 54704/92808
Processing read >R054705_1 54705/92808
Processing read >R054706_1 54706/92808
Processing read >R054707_1 54707/92808
Processing read >R054708_1 54708/92808
Processing read >R054709_1 54709/92808
Processing read >R054710_1 54710/92808
Processing read >R054711_1 54711/92808
Processing read >R054712_1 54712/92808
Processing read >R054713_1 54713/92808
Processing read >R054714_1 54714/92808
Processing read >R054715_1 54715/92808
Processing read >R054716_1 54716/92808
Processing read >R054717_1 54717/92808
Processing read >R054718_1 54718/92808
Processing read >R054719_1 54719/92808
Processing read >R054720_1 54720/92808
Processing read >R054721_1 54721/92808
Processing read >R054722_1 54722/92808
Processing read >R054723_1 54723/92808
Processing read >R054724_1 54724/92808
Processing read >R054725_1 54725/92808
Processing read >R054726_1 54726/92808
Processing read >R054727_1 54727/92808
Processing read >R054728_1 54728/92808
Processing read >R054729_1 54729/92808
Processing read >R054730_1 54730/92808
Processing read >R054731_1 54731/92808
Processing read >R054732_1 54732/92808
Processing read >R054733_1 54733/92808
Processing read >R054734_1 54734/92808
Processing read >R054735_1 54735/92808
Processing read >R054736_1 54736/92808
Processing read >R054737_1 54737/92808
Processing read >R054738_1 54738/92808
Processing read >R054739_1 54739/92808
Processing read >R054740_1 54740/92808
Processing read >R054741_1 54741/92808
Processing read >R054742_1 54742/92808
Processing read >R054743_1 54743/92808
Processing read >R054744_1 54744/92808
Processing read >R054745_1 54745/92808
Processing read >R054746_1 54746/92808
Processing read >R054747_1 54747/92808
Processing read >R054748_1 54748/92808
Processing read >R054749_1 54749/92808
Processing read >R054750_1 54750/92808
Processing read >R054751_1 54751/92808
Processing read >R054752_1 54752/92808
Processing read >R054753_1 54753/92808
Processing read >R054754_1 54754/92808
Processing read >R054755_1 54755/92808
Processing read >R054756_1 54756/92808
Processing read >R054757_1 54757/92808
Processing read >R054758_1 54758/92808
Processing read >R054759_1 54759/92808
Processing read >R054760_1 54760/92808
Processing read >R054761_1 54761/92808
Processing read >R054762_1 54762/92808
Processing read >R054763_1 54763/92808
Processing read >R054764_1 54764/92808
Processing read >R054765_1 54765/92808
Processing read >R054766_1 54766/92808
Processing read >R054767_1 54767/92808
Processing read >R054768_1 54768/92808
Processing read >R054769_1 54769/92808
Processing read >R054770_1 54770/92808
Processing read >R054771_1 54771/92808
Processing read >R054772_1 54772/92808
Processing read >R054773_1 54773/92808
Processing read >R054774_1 54774/92808
Processing read >R054775_1 54775/92808
Processing read >R054776_1 54776/92808
Processing read >R054777_1 54777/92808
Processing read >R054778_1 54778/92808
Processing read >R054779_1 54779/92808
Processing read >R054780_1 54780/92808
Processing read >R054781_1 54781/92808
Processing read >R054782_1 54782/92808
Processing read >R054783_1 54783/92808
Processing read >R054784_1 54784/92808
Processing read >R054785_1 54785/92808
Processing read >R054786_1 54786/92808
Processing read >R054787_1 54787/92808
Processing read >R054788_1 54788/92808
Processing read >R054789_1 54789/92808
Processing read >R054790_1 54790/92808
Processing read >R054791_1 54791/92808
Processing read >R054792_1 54792/92808
Processing read >R054793_1 54793/92808
Processing read >R054794_1 54794/92808
Processing read >R054795_1 54795/92808
Processing read >R054796_1 54796/92808
Processing read >R054797_1 54797/92808
Processing read >R054798_1 54798/92808
Processing read >R054799_1 54799/92808
Processing read >R054800_1 54800/92808
Processing read >R054801_1 54801/92808
Processing read >R054802_1 54802/92808
Processing read >R054803_1 54803/92808
Processing read >R054804_1 54804/92808
Processing read >R054805_1 54805/92808
Processing read >R054806_1 54806/92808
Processing read >R054807_1 54807/92808
Processing read >R054808_1 54808/92808
Processing read >R054809_1 54809/92808
Processing read >R054810_1 54810/92808
Processing read >R054811_1 54811/92808
Processing read >R054812_1 54812/92808
Processing read >R054813_1 54813/92808
Processing read >R054814_1 54814/92808
Processing read >R054815_1 54815/92808
Processing read >R054816_1 54816/92808
Processing read >R054817_1 54817/92808
Processing read >R054818_1 54818/92808
Processing read >R054819_1 54819/92808
Processing read >R054820_1 54820/92808
Processing read >R054821_1 54821/92808
Processing read >R054822_1 54822/92808
Processing read >R054823_1 54823/92808
Processing read >R054824_1 54824/92808
Processing read >R054825_1 54825/92808
Processing read >R054826_1 54826/92808
Processing read >R054827_1 54827/92808
Processing read >R054828_1 54828/92808
Processing read >R054829_1 54829/92808
Processing read >R054830_1 54830/92808
Processing read >R054831_1 54831/92808
Processing read >R054832_1 54832/92808
Processing read >R054833_1 54833/92808
Processing read >R054834_1 54834/92808
Processing read >R054835_1 54835/92808
Processing read >R054836_1 54836/92808
Processing read >R054837_1 54837/92808
Processing read >R054838_1 54838/92808
Processing read >R054839_1 54839/92808
Processing read >R054840_1 54840/92808
Processing read >R054841_1 54841/92808
Processing read >R054842_1 54842/92808
Processing read >R054843_1 54843/92808
Processing read >R054844_1 54844/92808
Processing read >R054845_1 54845/92808
